Train No,Station,Arrival time,Actual arrival delay,Delay
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.5,50
103,3,10.45,10.55,10
104,4,8.15,9.2,65
105,5,2.5,4.1,75
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.23,23
102,2,12,12.43,43
105,5,2.5,2.57,7
101,1,10,10.27,27
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,12.3,60
108,8,10.2,11.5,30
109,9,9,9.42,42
101,1,10,10.33,33
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.14,14
103,3,10.45,10.59,14
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,6.44,104
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.59,9
101,1,10,10.37,37
102,2,12,12.44,44
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.33,33
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,12.03,123
102,2,12,12.36,36
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.44,44
103,3,10.45,10.56,11
104,4,8.15,9.22,67
105,5,2.5,3.1,15
106,6,5,5.44,44
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.02,62
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,11.17,77
102,2,12,12.49,49
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.12,12
107,7,11.3,11.39,9
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,11.03,63
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,10.29,29
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.37,37
102,2,12,12.49,49
103,3,10.45,11.5,65
104,4,8.15,8.37,22
105,5,2.5,3.16,26
106,6,5,5.12,12
107,7,11.3,12.37,67
108,8,10.2,10.51,31
109,9,9,9.32,32
101,1,10,11.03,63
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.17,17
102,2,12,12.14,14
103,3,10.45,11.5,65
104,4,8.15,9.2,65
105,5,2.5,3.1,15
106,6,5,5.5,50
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.52,52
101,1,10,10.21,21
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.27,27
102,2,12,1.4,100
103,3,10.45,11.5,65
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.02,62
107,7,11.3,12.32,62
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,11.03,63
102,2,12,12.2,20
105,5,2.5,4.02,72
101,1,10,10.57,57
102,2,12,12.14,14
103,3,10.45,12.45,120
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.52,52
107,7,11.3,12.35,65
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,11.03,63
102,2,12,12.33,33
105,5,2.5,4.02,72
101,1,10,10.17,17
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.44,44
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.12,12
101,1,10,10.39,39
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.44,44
103,3,10.45,10.55,10
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.43,13
108,8,10.2,10.35,15
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.36,36
105,5,2.5,4.02,72
101,1,10,10.47,47
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.8,8
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.36,6
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.58,8
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.02,62
107,7,11.3,11.43,13
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,2,120
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,6.4,100
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.32,32
101,1,10,12,120
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.5,20
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,11.5,110
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.49,49
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.52,52
107,7,11.3,11.39,9
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.22,7
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,11.02,62
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.52,7
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.34,34
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.54,9
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.2,2
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.45,120
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.36,36
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.45,45
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.56,11
104,4,8.15,8.23,8
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,11.23,83
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.49,4
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.21,21
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.54,9
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,11.2,80
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.23,83
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.55,55
107,7,11.3,11.4,10
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,11.03,63
102,2,12,12.26,26
105,5,2.5,4.02,72
101,1,10,10.47,47
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,10.5,50
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.42,42
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.2,20
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.56,11
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,11.02,122
101,1,10,10.31,31
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.02,62
107,7,11.3,11.53,23
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.53,53
102,2,12,12.59,59
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.23,8
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,11.03,123
101,1,10,10.1,10
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.09,19
106,6,5,6.12,72
107,7,11.3,11.43,13
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.4,40
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.19,19
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.32,32
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.12,12
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,10.2,125
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.35,5
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.21,21
105,5,2.5,4.03,73
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.24,24
101,1,10,10.16,16
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.05,125
107,7,11.3,11.36,6
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.3,30
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.49,4
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.55,55
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.02,62
107,7,11.3,11.31,1
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.41,41
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.35,35
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.32,2
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.31,31
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.46,61
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.31,31
101,1,10,10.13,13
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.1,70
107,7,11.3,12.5,80
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.58,58
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.55,75
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.22,82
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,4.57,127
101,1,10,10.17,17
102,2,12,12.44,44
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.15,135
107,7,11.3,11.3,0
108,8,10.2,11.31,171
109,9,9,9.32,32
101,1,10,10.43,43
102,2,12,1.2,180
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.49,64
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.12,72
101,1,10,11.16,76
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.51,6
104,4,8.15,8.37,22
105,5,2.5,3.08,18
106,6,5,6.42,102
107,7,11.3,12.37,67
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,12.05,125
102,2,12,1.02,62
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.4,55
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.45,15
108,8,10.2,10.57,37
109,9,9,9.23,23
101,1,10,1.03,183
102,2,12,12.33,33
105,5,2.5,2.59,9
101,1,10,10.17,17
102,2,12,12.41,41
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.09,19
106,6,5,6.22,82
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.33,33
102,2,12,1.2,80
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.5,50
101,1,10,10.3,30
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.55,10
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,12.35,65
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.09,9
102,2,12,12.36,36
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.56,11
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
